cell_type	cell_id	length	radius	pos_x	pos_y	pos_z	ori_x	ori_y	ori_z	lower_link	upper_link
ChainingRodShaped	17212	2.04553	0.5	-37.2035	41.9838	0	-0.0802182	-0.996777	0	None	None
ChainingRodShaped	16860	2.1697	0.5	2.06368	158.888	0	0.269404	0.963027	0	16861	None
ChainingRodShaped	8824	4.82149	0.5	55.2534	9.22783	0	0.0150683	-0.999886	0	None	None
ChainingRodShaped	15706	2.66013	0.5	-16.6592	100.791	0	-0.169957	0.985451	0	15707	None
ChainingRodShaped	16112	2.47937	0.5	26.4697	-26.6186	0	-0.528332	-0.849038	0	None	None
ChainingRodShaped	15346	2.87783	0.5	-16.2302	-105.396	0	0.603382	-0.797452	0	15347	None
ChainingRodShaped	15700	2.89289	0.5	-46.0589	0.351872	0	-0.337156	-0.941449	0	None	None
ChainingRodShaped	11104	3.94055	0.5	176.392	-12.565	0	0.999987	-0.00504556	0	11105	None
ChainingRodShaped	11760	4.1197	0.5	14.2262	100.132	0	-0.306387	0.951907	0	None	None
ChainingRodShaped	9812	4.28925	0.5	7.70848	-12.7612	0	-0.206251	-0.978499	0	None	None
ChainingRodShaped	12734	3.40935	0.5	65.6551	-64.6371	0	0.999942	0.010785	0	12735	None
ChainingRodShaped	12240	4.84018	0.5	58.7038	70.2923	0	0.0943576	0.995538	0	None	None
ChainingRodShaped	9048	4.83894	0.5	14.9402	208.963	0	0.34398	0.938977	0	12478	None
ChainingRodShaped	11416	4.76364	0.5	-1.66019	65.7185	0	-0.040195	0.999192	0	None	None
ChainingRodShaped	16842	2.22107	0.5	-28.0376	18.9882	0	-0.810894	0.585193	0	None	None
ChainingRodShaped	13572	4.10129	0.5	151.708	-7.0884	0	0.968166	0.25031	0	13573	None
ChainingRodShaped	11542	4.50411	0.5	136.074	-97.0169	0	0.753756	-0.657154	0	11543	None
ChainingRodShaped	8622	4.96221	0.5	19.5586	-94.7071	0	0.837816	-0.545953	0	12828	None
ChainingRodShaped	14488	2.71508	0.5	6.58037	147.252	0	-0.0160882	0.999871	0	14489	None
ChainingRodShaped	15696	2.38354	0.5	-49.0437	-100.944	0	0.140171	-0.990127	0	15697	None
ChainingRodShaped	13040	3.24071	0.5	11.1204	80.5567	0	0.0634253	0.997987	0	None	None
ChainingRodShaped	15876	2.74357	0.5	30.8325	93.1531	0	-0.2535	0.967336	0	None	None
ChainingRodShaped	15062	3.10466	0.5	-8.51022	-33.763	0	-0.796889	-0.604126	0	None	None
ChainingRodShaped	13612	3.81714	0.5	112.923	-73.2107	0	0.944455	-0.328641	0	13613	None
ChainingRodShaped	13474	4.26136	0.5	-9.08747	-0.371996	0	-0.0601202	0.998191	0	None	None
ChainingRodShaped	15664	2.58578	0.5	-49.7362	-88.1082	0	0.0754498	-0.99715	0	15665	None
ChainingRodShaped	11752	3.94703	0.5	17.849	192.587	0	0.107912	0.99416	0	16134	None
ChainingRodShaped	17118	2.07795	0.5	-0.555478	180.875	0	0.317477	0.948266	0	17119	None
ChainingRodShaped	12330	4.78496	0.5	43.6154	72.9015	0	0.398991	0.916955	0	None	None
ChainingRodShaped	11186	3.64042	0.5	28.75	68.0238	0	0.119588	0.992824	0	None	None
ChainingRodShaped	15266	2.83756	0.5	-22.3257	125.807	0	0.762148	0.647403	0	15267	None
ChainingRodShaped	16796	2.11813	0.5	-65.6248	-6.77503	0	-0.770157	-0.637854	0	None	None
ChainingRodShaped	11404	4.56539	0.5	-29.91	37.119	0	0.275104	0.961414	0	None	None
ChainingRodShaped	15110	2.97553	0.5	-15.7495	100.741	0	0.0741389	-0.997248	0	None	None
ChainingRodShaped	13792	3.94697	0.5	149.199	-8.76771	0	0.967836	0.251581	0	13793	None
ChainingRodShaped	12224	3.4313	0.5	6.99944	167.933	0	0.211103	0.977464	0	12225	None
ChainingRodShaped	11816	3.81791	0.5	-1.41006	166.103	0	0.293174	0.956059	0	16132	None
ChainingRodShaped	12810	3.21482	0.5	4.93012	185.02	0	0.378448	0.925623	0	12811	None
ChainingRodShaped	12820	4.98753	0.5	-64.8634	33.6268	0	0.785737	-0.618561	0	None	None
ChainingRodShaped	9384	4.24959	0.5	2.92728	117.568	0	-0.335421	0.942068	0	9385	None
ChainingRodShaped	12356	4.11522	0.5	24.8889	-27.8599	0	-0.259066	-0.96586	0	None	None
ChainingRodShaped	15320	2.57926	0.5	-85.3702	25.4582	0	-0.145571	-0.989348	0	None	None
ChainingRodShaped	14654	2.88644	0.5	119.929	-14.4296	0	0.926814	0.375521	0	14655	None
ChainingRodShaped	13988	3.63647	0.5	-27.4482	116.186	0	0.691344	0.722526	0	None	None
ChainingRodShaped	14452	3.25359	0.5	-53.4145	49.7024	0	0.380416	0.924815	0	None	None
ChainingRodShaped	13470	3.11521	0.5	-25.7518	-29.9599	0	-0.877445	-0.479677	0	None	None
ChainingRodShaped	15924	2.69454	0.5	-5.67177	125.75	0	-0.269732	0.962936	0	None	None
ChainingRodShaped	16538	2.2536	0.5	-39.0589	-24.8716	0	-0.105634	-0.994405	0	None	None
ChainingRodShaped	9690	4.76946	0.5	-27.4286	-94.5226	0	0.463646	-0.886021	0	12664	None
ChainingRodShaped	13858	4.08576	0.5	5.38334	168.904	0	0.23701	0.971507	0	13859	None
ChainingRodShaped	13460	3.62621	0.5	-8.8247	22.2154	0	-0.356835	0.934167	0	None	None
ChainingRodShaped	8768	4.82682	0.5	-55.3245	-73.3105	0	0.0236451	-0.99972	0	15500	None
ChainingRodShaped	16068	2.40782	0.5	81.3983	-64.6797	0	0.999622	0.027481	0	16069	None
ChainingRodShaped	16712	2.22823	0.5	26.5375	243.661	0	0.250908	0.968011	0	16713	None
ChainingRodShaped	11340	4.49894	0.5	-46.3793	21.2289	0	-0.438299	-0.898829	0	None	None
ChainingRodShaped	12590	3.875	0.5	8.6564	-104.428	0	0.98241	-0.186739	0	12591	None
ChainingRodShaped	15314	3.07639	0.5	15.4532	20.1962	0	-0.349823	0.936816	0	None	None
ChainingRodShaped	11518	4.98774	0.5	-54.3211	-73.0913	0	0.0257846	-0.999668	0	15450	None
ChainingRodShaped	15772	2.63	0.5	52.809	-62.9215	0	0.945257	-0.326327	0	15773	None
ChainingRodShaped	10516	4.68855	0.5	21.6966	67.5131	0	-0.0853534	-0.996351	0	None	None
ChainingRodShaped	17180	2.03195	0.5	3.96494	-1.64769	0	0.163057	-0.986617	0	None	None
ChainingRodShaped	9808	4.20359	0.5	-58.5914	45.7545	0	-0.326304	-0.945265	0	None	None
ChainingRodShaped	15336	2.48539	0.5	-72.6451	20.7843	0	-0.776761	-0.629796	0	None	None
ChainingRodShaped	13010	3.34658	0.5	115.713	-17.2287	0	0.902864	0.429926	0	13011	None
ChainingRodShaped	9474	4.86345	0.5	67.0273	35.16	0	0.570171	-0.821526	0	None	None
ChainingRodShaped	16962	2.13248	0.5	132.714	-9.7679	0	0.97154	0.236876	0	16963	None
ChainingRodShaped	14494	2.56418	0.5	59.5386	35.386	0	0.182484	-0.983209	0	14495	17017
ChainingRodShaped	12600	3.95758	0.5	72.4105	38.6005	0	0.668362	-0.743837	0	None	None
ChainingRodShaped	12840	4.30193	0.5	45.1903	96.8149	0	0.649083	-0.760718	0	12841	13933
ChainingRodShaped	16402	2.28334	0.5	-67.6089	23.739	0	0.310404	0.950605	0	None	None
ChainingRodShaped	14130	3.51808	0.5	-59.5347	45.7289	0	-0.33156	-0.943434	0	None	None
ChainingRodShaped	13448	3.47128	0.5	-11.8107	56.6382	0	-0.00236779	-0.999997	0	None	None
ChainingRodShaped	16330	2.301	0.5	23.7911	77.8299	0	0.158045	-0.987432	0	None	None
ChainingRodShaped	13248	4.17129	0.5	34.8451	30.2103	0	0.542997	-0.839735	0	13249	9959
ChainingRodShaped	13000	3.33914	0.5	-69.0275	57.1218	0	-0.29575	-0.955265	0	13001	11937
ChainingRodShaped	10770	4.9474	0.5	12.9584	-27.5392	0	-0.400807	-0.916163	0	None	None
ChainingRodShaped	12546	3.99737	0.5	4.14334	22.0663	0	0.248252	-0.968695	0	12547	14327
ChainingRodShaped	15890	2.70477	0.5	-46.6548	34.5488	0	-0.697538	-0.716548	0	None	None
ChainingRodShaped	14696	3.32361	0.5	2.71215	35.854	0	-0.0600014	0.998198	0	14697	15269
ChainingRodShaped	15034	2.47603	0.5	42.4158	6.18213	0	0.129979	-0.991517	0	15035	9281
ChainingRodShaped	13930	2.69954	0.5	-78.7133	35.8067	0	-0.440696	-0.897656	0	13931	14071
ChainingRodShaped	16518	2.19986	0.5	-11.6166	52.2154	0	0.817907	0.57535	0	None	None
ChainingRodShaped	8990	4.97636	0.5	21.5825	9.5559	0	-0.312075	0.950058	0	14480	13129
ChainingRodShaped	14876	3.30607	0.5	6.50107	-0.663218	0	0.196691	-0.980465	0	14877	16801
ChainingRodShaped	12198	3.60717	0.5	-49.7543	-23.2696	0	0.794614	-0.607115	0	None	None
ChainingRodShaped	15116	2.89928	0.5	4.47586	90.4519	0	-0.156313	0.987708	0	None	None
ChainingRodShaped	11150	3.80312	0.5	-19.1878	-18.6818	0	-0.114128	-0.993466	0	None	None
ChainingRodShaped	15720	2.77918	0.5	-54.7644	-23.8589	0	0.48379	0.875184	0	None	None
ChainingRodShaped	12658	4.98991	0.5	-35.0865	105.833	0	0.491523	0.870865	0	None	None
ChainingRodShaped	11636	3.53555	0.5	56.1607	0.636857	0	-0.364193	-0.931324	0	11637	10931
ChainingRodShaped	12540	3.94607	0.5	-82.0852	35.5323	0	-0.437561	-0.899189	0	None	None
ChainingRodShaped	14516	3.2967	0.5	16.5602	23.893	0	-0.410353	0.911927	0	None	None
ChainingRodShaped	15648	2.73711	0.5	16.922	18.8699	0	-0.410732	0.911756	0	15649	12317
ChainingRodShaped	8874	4.71864	0.5	-64.2744	34.2726	0	0.786081	-0.618124	0	None	None
ChainingRodShaped	13364	3.31321	0.5	-26.5542	75.507	0	-0.0239056	0.999714	0	13365	16693
ChainingRodShaped	11734	4.79712	0.5	-10.4931	-11.5382	0	0.113553	0.993532	0	11735	15245
ChainingRodShaped	12056	3.48044	0.5	18.9535	-38.8033	0	0.534701	0.845042	0	12057	13539
ChainingRodShaped	8960	4.41457	0.5	39.9727	-38.546	0	0.218923	-0.975742	0	16722	14143
ChainingRodShaped	13380	3.08551	0.5	-18.6737	53.8611	0	-0.285019	-0.958522	0	None	None
ChainingRodShaped	13032	4.09419	0.5	-30.5701	37.536	0	0.284419	0.9587	0	None	None
ChainingRodShaped	14968	2.54259	0.5	-56.1385	37.9054	0	0.318053	0.948073	0	None	None
ChainingRodShaped	16376	2.34665	0.5	-77.7693	27.9602	0	0.27678	0.960933	0	16377	11667
ChainingRodShaped	13190	3.3121	0.5	41.2294	28.5004	0	-0.553104	0.833112	0	None	None
ChainingRodShaped	9122	4.8576	0.5	47.934	84.1309	0	-0.226771	0.973948	0	None	None
ChainingRodShaped	13488	4.19686	0.5	-57.4646	91.3869	0	0.458578	0.888654	0	13489	14537
ChainingRodShaped	9612	4.88535	0.5	59.4012	43.2754	0	-0.0893935	0.995996	0	14194	9913
ChainingRodShaped	17260	2.02417	0.5	-52.3756	-30.9061	0	0.118144	-0.992997	0	17261	12065
ChainingRodShaped	17270	2.02894	0.5	-7.76992	-14.4773	0	0.369887	0.929077	0	None	None
ChainingRodShaped	9850	4.45934	0.5	35.8818	13.0305	0	0.340865	-0.940112	0	13438	14835
ChainingRodShaped	13074	4.52535	0.5	3.76645	-6.99813	0	0.0690715	-0.997612	0	None	None
ChainingRodShaped	13936	3.63517	0.5	23.6578	109.203	0	-0.787151	0.61676	0	None	None
ChainingRodShaped	14556	3.70783	0.5	6.11233	35.937	0	-0.0999117	0.994996	0	None	None
ChainingRodShaped	14062	2.93353	0.5	-67.3655	13.2643	0	-0.297457	-0.954735	0	14063	12855
ChainingRodShaped	16010	2.40354	0.5	42.0402	-19.2434	0	0.372589	0.927997	0	16011	11425
ChainingRodShaped	11600	3.58731	0.5	13.581	23.6331	0	0.293347	-0.956006	0	11601	12867
ChainingRodShaped	16388	2.46662	0.5	28.2113	-14.6575	0	-0.239078	-0.971	0	16389	13649
ChainingRodShaped	15968	2.48376	0.5	45.8871	28.2622	0	0.57847	-0.815704	0	15969	13923
ChainingRodShaped	14032	3.45281	0.5	-17.9826	10.745	0	-0.251028	0.96798	0	None	None
ChainingRodShaped	12634	4.81709	0.5	20.9493	68.6325	0	0.0753798	0.997155	0	None	None
ChainingRodShaped	11390	3.79528	0.5	-7.797	30.3739	0	-0.14645	0.989218	0	11391	15101
ChainingRodShaped	12422	4.29789	0.5	52.6491	39.0789	0	0.239113	-0.970992	0	None	None
ChainingRodShaped	16206	2.42376	0.5	31.7136	33.5306	0	0.530557	-0.847649	0	16207	13273
ChainingRodShaped	9256	4.72972	0.5	6.29201	8.7555	0	0.293304	-0.956019	0	None	None
ChainingRodShaped	15194	2.68699	0.5	26.2294	-30.4002	0	-0.54693	-0.837178	0	None	None
ChainingRodShaped	8330	4.83705	0.5	37.04	30.1014	0	0.539758	-0.84182	0	12984	14439
ChainingRodShaped	15494	2.48929	0.5	-24.0276	25.7935	0	0.445562	-0.895251	0	None	None
ChainingRodShaped	11102	4.37998	0.5	4.94191	-21.6028	0	-0.4912	-0.871047	0	11103	16535
ChainingRodShaped	15186	2.96358	0.5	29.3382	5.09037	0	0.20158	-0.979472	0	None	None
ChainingRodShaped	12770	3.52944	0.5	0.71261	-4.14575	0	-0.171319	0.985216	0	12771	13251
ChainingRodShaped	16954	2.07961	0.5	53.4461	18.2203	0	0.346828	-0.937929	0	None	None
ChainingRodShaped	11726	4.24763	0.5	11.8013	-8.4545	0	0.0976902	0.995217	0	11727	14181
ChainingRodShaped	16938	2.07972	0.5	-62.7808	28.3969	0	-0.317413	-0.948287	0	None	None
ChainingRodShaped	12042	4.84477	0.5	19.5917	-3.37367	0	0.0397823	-0.999208	0	None	None
ChainingRodShaped	14902	2.88032	0.5	-76.0756	63.6535	0	-0.725655	-0.688059	0	None	None
ChainingRodShaped	14990	3.32769	0.5	16.1706	87.8792	0	-0.311984	0.950087	0	None	None
ChainingRodShaped	10602	4.56453	0.5	-52.1186	38.7673	0	-0.833258	0.552885	0	None	None
ChainingRodShaped	15660	2.40943	0.5	-8.18562	23.3409	0	0.232071	-0.972699	0	None	None
ChainingRodShaped	16022	2.42898	0.5	-51.9299	53.198	0	-0.384288	-0.923213	0	None	None
ChainingRodShaped	15810	2.40446	0.5	63.6252	17.6565	0	-0.0806318	-0.996744	0	None	None
ChainingRodShaped	13342	4.47926	0.5	-5.67631	-14.9832	0	-0.427472	0.904029	0	None	None
ChainingRodShaped	13800	2.91342	0.5	21.9012	43.7933	0	0.253529	-0.967328	0	None	None
ChainingRodShaped	17244	2.03324	0.5	6.81483	61.6884	0	0.238502	0.971142	0	17245	16445
ChainingRodShaped	13428	3.43731	0.5	-1.9669	81.3492	0	0.114371	-0.993438	0	None	None
ChainingRodShaped	17280	2.01998	0.5	-29.1505	-25.8198	0	-0.803847	-0.594836	0	None	None
ChainingRodShaped	13574	4.18733	0.5	59.4403	-67.7854	0	-0.997817	-0.0660425	0	13575	9491
ChainingRodShaped	15798	2.55618	0.5	-37.836	45.3942	0	0.105547	-0.994414	0	None	None
ChainingRodShaped	11876	4.63324	0.5	-19.812	123.929	0	-0.556323	-0.830966	0	11877	13757
ChainingRodShaped	11278	4.95122	0.5	34.5984	59.1153	0	0.0865867	-0.996244	0	None	None
ChainingRodShaped	11664	3.49715	0.5	-62.8338	39.2978	0	0.0993296	-0.995055	0	None	None
ChainingRodShaped	14766	3.39319	0.5	-14.7809	136.661	0	0.481019	0.87671	0	14767	10927
ChainingRodShaped	11568	4.78316	0.5	15.7824	68.8355	0	0.0699732	0.997549	0	11569	14983
ChainingRodShaped	16492	2.36773	0.5	6.7438	93.4553	0	0.212978	-0.977057	0	16493	9699
ChainingRodShaped	15462	2.9714	0.5	17.5363	106.048	0	-0.480856	0.876799	0	None	None
ChainingRodShaped	16610	2.30211	0.5	25.7908	109.633	0	-0.799289	0.600946	0	None	None
ChainingRodShaped	10366	4.21343	0.5	58.3745	-49.5697	0	0.999721	0.023634	0	10367	11929
ChainingRodShaped	12000	4.90746	0.5	-2.51089	132.618	0	-0.0380328	0.999276	0	12001	13437
ChainingRodShaped	12472	4.29563	0.5	11.4845	124.34	0	0.374604	-0.927185	0	12473	8803
ChainingRodShaped	14650	3.3098	0.5	-5.2911	-112.789	0	-0.954417	-0.298478	0	14651	16829
ChainingRodShaped	11174	4.27964	0.5	-40.8223	85.8078	0	0.274908	0.961471	0	None	None
ChainingRodShaped	17214	2.05276	0.5	27.1167	68.1313	0	0.150016	0.988683	0	17215	13159
ChainingRodShaped	16220	2.43676	0.5	-7.49171	87.3164	0	0.192128	-0.98137	0	None	None
ChainingRodShaped	14268	2.78544	0.5	-22.8158	-7.91141	0	0.765751	0.643137	0	None	None
ChainingRodShaped	16236	2.29007	0.5	14.5257	78.2936	0	-0.0259043	-0.999664	0	16237	11605
ChainingRodShaped	10388	4.64047	0.5	69.1934	42.0899	0	0.396637	-0.917975	0	None	None
ChainingRodShaped	15750	2.7477	0.5	12.0728	-31.6015	0	-0.500126	-0.865953	0	None	None
ChainingRodShaped	12076	4.12489	0.5	3.76516	-12.1705	0	-0.0457498	-0.998953	0	None	None
ChainingRodShaped	17078	2.10435	0.5	-30.3369	121.489	0	-0.778388	-0.627784	0	17079	16637
ChainingRodShaped	12174	4.78493	0.5	-73.0335	7.85284	0	-0.309064	-0.951041	0	None	None
ChainingRodShaped	15800	2.28035	0.5	47.6034	-58.6754	0	0.876989	-0.48051	0	15801	16199
ChainingRodShaped	12900	3.26535	0.5	9.09826	60.6802	0	0.126496	0.991967	0	None	None
ChainingRodShaped	11502	4.91607	0.5	57.2745	7.46851	0	-0.218544	-0.975827	0	None	None
ChainingRodShaped	9072	4.54152	0.5	-66.6277	-14.1404	0	-0.666493	0.745511	0	9073	15281
ChainingRodShaped	15488	2.99142	0.5	22.4453	16.5502	0	-0.446673	0.894697	0	None	None
ChainingRodShaped	10240	4.22861	0.5	-38.7769	38.8436	0	-0.419293	0.907851	0	None	None
ChainingRodShaped	16976	2.1523	0.5	60.5613	-36.7205	0	-0.959968	0.280111	0	16977	15575
ChainingRodShaped	10804	3.80367	0.5	-29.912	27.207	0	-0.748084	0.663604	0	None	None
ChainingRodShaped	11710	4.82254	0.5	49.6472	-23.6969	0	0.0900877	-0.995934	0	11711	9841
ChainingRodShaped	15964	2.54044	0.5	30.0172	87.8124	0	0.128393	-0.991723	0	15965	11971
ChainingRodShaped	13354	3.36526	0.5	-8.93948	120.274	0	-0.126718	-0.991939	0	13355	15745
ChainingRodShaped	16234	2.43794	0.5	32.0978	-0.220866	0	0.0498772	-0.998755	0	None	None
ChainingRodShaped	14064	3.46018	0.5	38.0128	-13.2215	0	0.256785	0.966468	0	None	None
ChainingRodShaped	12766	3.69703	0.5	52.613	95.6196	0	0.675718	-0.73716	0	12767	15539
ChainingRodShaped	14096	2.97728	0.5	-42.5612	93.0588	0	-0.310381	-0.950612	0	14097	15343
ChainingRodShaped	12544	3.86106	0.5	25.8744	111.867	0	0.808721	-0.588192	0	12545	11653
ChainingRodShaped	14038	2.95447	0.5	54.6033	13.8697	0	-0.00825563	-0.999966	0	None	None
ChainingRodShaped	15124	3.11648	0.5	19.0267	-85.0373	0	-0.985435	0.170055	0	15125	12359
ChainingRodShaped	15584	2.79975	0.5	29.3439	51.258	0	-0.247405	0.968912	0	None	None
ChainingRodShaped	13882	3.15663	0.5	-32.3783	34.3179	0	0.266082	0.963951	0	None	None
ChainingRodShaped	14660	2.51613	0.5	27.5229	99.596	0	0.430118	-0.902773	0	14661	16137
ChainingRodShaped	13300	2.94501	0.5	-3.52201	128.049	0	0.174777	-0.984608	0	13301	13639
ChainingRodShaped	9716	4.70234	0.5	49.0024	-13.2689	0	-0.429322	-0.903152	0	13432	14355
ChainingRodShaped	17066	2.05109	0.5	10.083	-78.949	0	0.999063	-0.0432833	0	17067	10337
ChainingRodShaped	12694	3.9002	0.5	-51.72	97.5363	0	0.574868	0.818246	0	12695	13541
ChainingRodShaped	12998	3.10448	0.5	-33.745	-67.6944	0	0.046017	0.998941	0	12999	10465
ChainingRodShaped	13924	3.03849	0.5	-24.0183	101.568	0	-0.0670555	0.997749	0	13925	14331
ChainingRodShaped	14830	2.56667	0.5	52.3531	64.9437	0	-0.389758	-0.920917	0	None	None
ChainingRodShaped	13168	3.08584	0.5	-14.5807	106.555	0	0.0579208	0.998321	0	13169	9089
ChainingRodShaped	15960	2.41944	0.5	-53.9603	59.8703	0	-0.353138	-0.935571	0	None	None
ChainingRodShaped	14412	3.45204	0.5	13.2884	87.1217	0	-0.106771	0.994284	0	14413	12039
ChainingRodShaped	12446	4.98033	0.5	-51.6506	24.2375	0	-0.854683	0.51915	0	None	None
ChainingRodShaped	13016	4.51577	0.5	-1.41932	-45.2076	0	-0.720861	-0.69308	0	13017	15817
ChainingRodShaped	16072	2.28726	0.5	5.81938	25.9608	0	0.194573	-0.980888	0	None	None
ChainingRodShaped	10032	4.31475	0.5	-57.5723	-14.9092	0	-0.208541	0.978014	0	None	None
ChainingRodShaped	16572	2.31508	0.5	-14.6367	44.4759	0	0.345014	0.938598	0	None	None
ChainingRodShaped	11406	3.85398	0.5	34.1661	-35.275	0	-0.195935	-0.980617	0	16144	14457
ChainingRodShaped	13186	4.43711	0.5	-32.1195	45.5798	0	-0.261819	-0.965117	0	None	None
ChainingRodShaped	13582	3.78502	0.5	-64.8347	-9.5675	0	0.214504	-0.976723	0	None	None
ChainingRodShaped	13958	3.21489	0.5	-25.6785	-46.3111	0	-0.76266	-0.6468	0	13959	11169
ChainingRodShaped	11160	4.76327	0.5	-35.6293	-66.6688	0	-0.0681687	-0.997674	0	11161	15869
ChainingRodShaped	12578	4.95886	0.5	-55.9644	75.4787	0	0.116546	-0.993185	0	None	None
ChainingRodShaped	15058	2.75268	0.5	92.9458	-34.0293	0	0.790306	0.612712	0	15059	15075
ChainingRodShaped	15582	2.61991	0.5	-1.02692	80.7159	0	-0.112491	0.993653	0	None	None
ChainingRodShaped	15104	3.14083	0.5	45.2453	36.458	0	0.000986082	-1	0	None	None
ChainingRodShaped	14746	3.25971	0.5	37.7309	48.317	0	-0.551131	-0.834419	0	None	None
ChainingRodShaped	13712	3.13997	0.5	-26.0371	27.8245	0	0.448341	-0.893863	0	None	None
ChainingRodShaped	13258	3.40217	0.5	-32.4023	37.0803	0	-0.300173	-0.953885	0	None	None
ChainingRodShaped	14104	3.2352	0.5	2.40298	84.6116	0	-0.642565	0.766231	0	None	None
ChainingRodShaped	15620	2.79432	0.5	-2.4081	-11.5122	0	0.457115	-0.889407	0	None	None
ChainingRodShaped	10630	4.93659	0.5	68.2918	65.2876	0	0.0174381	-0.999848	0	None	None
ChainingRodShaped	17200	2.05611	0.5	-23.2292	112.012	0	0.401403	0.915901	0	None	None
ChainingRodShaped	15096	2.53279	0.5	-59.3177	-29.1772	0	0.367984	-0.929832	0	15097	12139
ChainingRodShaped	11136	4.19342	0.5	13.002	107.296	0	0.458161	-0.888869	0	15316	9781
ChainingRodShaped	11550	3.44032	0.5	-14.9398	-41.2056	0	-0.853377	-0.521294	0	11551	13047
ChainingRodShaped	13220	3.0355	0.5	9.92356	60.6674	0	-0.116598	-0.993179	0	13221	12051
ChainingRodShaped	13402	3.6018	0.5	-41.6272	-24.7143	0	-0.929316	-0.369287	0	None	None
ChainingRodShaped	12350	4.29678	0.5	23.9498	-54.3484	0	0.31244	-0.949937	0	12351	14281
ChainingRodShaped	9502	4.37919	0.5	43.1786	66.7339	0	0.991257	0.131942	0	None	None
ChainingRodShaped	10958	3.68448	0.5	-9.2301	58.845	0	-0.0246773	0.999695	0	15780	11583
ChainingRodShaped	13880	3.50215	0.5	-51.5837	-10.3211	0	0.136299	0.990668	0	13881	10929
ChainingRodShaped	15366	2.41463	0.5	22.2425	117.626	0	-0.669404	0.742898	0	15367	11627
ChainingRodShaped	11820	3.54949	0.5	-14.3099	-37.0426	0	0.820592	0.571515	0	17008	14519
ChainingRodShaped	12818	4.55216	0.5	-45.4901	18.9341	0	0.4383	0.898829	0	None	None
ChainingRodShaped	15298	3.09812	0.5	-6.48732	129.429	0	0.202319	-0.97932	0	None	None
ChainingRodShaped	14996	2.71144	0.5	27.1312	88.7854	0	0.188142	-0.982142	0	14997	13131
ChainingRodShaped	11608	4.24782	0.5	-20.4646	-60.3921	0	-0.00483347	0.999988	0	17080	15695
ChainingRodShaped	10246	4.55791	0.5	8.08895	-38.4166	0	0.767339	0.641241	0	14448	14687
ChainingRodShaped	13306	3.08238	0.5	-22.5044	-25.323	0	-0.26729	-0.963616	0	None	None
ChainingRodShaped	13802	3.94247	0.5	-69.9239	-12.073	0	0.688596	-0.725145	0	13803	15229
ChainingRodShaped	12748	3.37703	0.5	16.9824	108.494	0	0.545947	-0.83782	0	12749	8755
ChainingRodShaped	15894	2.57302	0.5	-35.137	98.8158	0	0.0973505	0.99525	0	None	None
ChainingRodShaped	15892	2.56603	0.5	-14.2232	129.621	0	0.45011	0.892973	0	15893	14753
ChainingRodShaped	10548	4.20362	0.5	-63.5531	35.9291	0	0.781889	-0.623418	0	None	None
ChainingRodShaped	12066	4.54078	0.5	18.2551	67.3437	0	0.0855082	0.996337	0	None	None
ChainingRodShaped	13654	3.86528	0.5	-58.1926	78.4979	0	-0.430782	-0.902456	0	None	None
ChainingRodShaped	10710	4.88091	0.5	23.8015	12.0377	0	-0.454236	0.890881	0	None	None
ChainingRodShaped	12794	4.75693	0.5	-13.0944	-17.1522	0	0.0245241	-0.999699	0	None	None
ChainingRodShaped	14036	3.57651	0.5	-18.9194	10.9835	0	-0.241402	0.970425	0	None	None
ChainingRodShaped	13760	3.40653	0.5	67.1935	40.1217	0	0.75835	-0.651847	0	None	None
ChainingRodShaped	13068	3.26224	0.5	-4.99136	57.0337	0	0.0115884	-0.999933	0	None	None
ChainingRodShaped	12410	4.41569	0.5	-7.40947	74.7395	0	0.132307	-0.991209	0	None	None
ChainingRodShaped	12440	3.54139	0.5	20.8841	98.1488	0	0.437902	-0.899023	0	12441	12865
ChainingRodShaped	12750	3.73682	0.5	10.2052	187.82	0	0.322785	0.946472	0	12751	12171
ChainingRodShaped	13782	2.93738	0.5	-61.7364	-16.9653	0	0.594932	-0.803776	0	13783	13999
ChainingRodShaped	12738	2.98334	0.5	-33.5291	42.9245	0	-0.232464	-0.972605	0	12739	16783
ChainingRodShaped	10386	4.70828	0.5	-3.42314	15.668	0	0.308888	-0.951098	0	None	None
ChainingRodShaped	12944	3.35974	0.5	-3.0625	23.4809	0	0.21245	-0.977172	0	None	None
ChainingRodShaped	13302	4.37947	0.5	18.4045	-19.1436	0	0.235098	0.971972	0	None	None
ChainingRodShaped	15908	2.53067	0.5	33.2231	89.9996	0	-0.13038	0.991464	0	None	None
ChainingRodShaped	14224	3.07567	0.5	44.1752	-84.6689	0	-0.86882	-0.495128	0	14225	10381
ChainingRodShaped	9546	4.75675	0.5	-48.391	-76.1612	0	-0.0222954	0.999751	0	14954	10773
ChainingRodShaped	16446	2.18411	0.5	25.6694	99.1296	0	0.427994	-0.903782	0	16447	11205
ChainingRodShaped	11932	3.95306	0.5	-69.7105	21.4535	0	-0.466626	-0.884455	0	None	None
ChainingRodShaped	16994	2.13628	0.5	-5.37551	-11.5323	0	-0.447056	0.894506	0	None	None
ChainingRodShaped	12102	3.99214	0.5	-37.6881	116.93	0	-0.788711	-0.614764	0	12103	13709
ChainingRodShaped	14428	3.20692	0.5	12.2873	73.5393	0	0.109102	0.994031	0	14429	12943
ChainingRodShaped	12490	4.6057	0.5	101.983	-30.1671	0	0.680772	0.732495	0	12491	12775
